simulation_num,N,moves,seconds,word_count,word_list
1,2,24,0.1567,0,
2,2,18,0.1505,0,
3,2,30,0.1581,0,
4,2,33,0.1605,5,BO;TO;BOT;OX;BOX
5,2,47,0.164,15,ANY;NAM;NA;MA;NAY;MAN;AM;MY;MANY;MAY;AN;YA;AY;MYNA;YAM
6,2,30,0.1558,2,QI;PI
7,2,18,0.1509,0,
8,2,32,0.1561,3,IF;MI;FIZ
9,2,40,0.1647,4,BI;BIB;LIB;LI
10,2,20,0.151,0,
11,2,27,0.1553,1,SKY
12,2,30,0.1556,3,HUH;XU;UH
13,2,40,0.1631,6,IF;LI;FIB;LIB;BI;FIL
14,2,38,0.1602,3,KID;KI;ID
15,2,20,0.1527,0,
16,2,16,0.1487,0,
17,2,18,0.1505,0,
18,2,20,0.1523,0,
19,2,34,0.1579,4,DIP;VID;ID;PI
20,2,18,0.1503,0,
21,2,33,0.1589,2,ZIG;CIG
22,2,28,0.155,2,HM;SH
23,2,56,0.1731,8,NO;GOON;GOO;NOO;GO;ONO;NOG;ON
24,2,18,0.1503,0,
25,2,16,0.1514,0,
26,2,30,0.1551,0,
27,2,45,0.1618,8,LAW;CLAW;AL;AW;CAW;LA;LAC;AWL
28,2,46,0.165,6,LAY;AY;YA;AL;LA;YAY
29,2,22,0.1525,0,
30,2,37,0.165,2,SHY;SH
31,2,44,0.1634,11,PAL;LAP;NA;PA;PAN;ALP;PLAN;AN;AL;LA;NAP
32,2,35,0.1592,1,ES
33,2,34,0.1574,0,
34,2,24,0.1523,0,
35,2,43,0.164,3,GEY;GUY;YE
36,2,16,0.1519,0,
37,2,36,0.1552,2,AE;AI
38,2,31,0.1554,3,BI;BY;XI
39,2,36,0.1581,4,XU;JEUX;EX;JEU
40,2,40,0.1606,7,RAY;AR;RYA;YAR;ZA;YA;AY
41,2,50,0.172,5,IRE;REI;ER;RE;ERR
42,2,35,0.1595,4,LUX;GUL;XU;LUG
43,2,34,0.1581,4,ZERK;ER;RE;ZEK
44,2,24,0.1538,0,
45,2,20,0.1508,0,
46,2,47,0.1646,12,OM;MA;LO;MOL;AM;LOAM;MO;MOLA;LAM;AL;LA;MOA
47,2,32,0.1569,3,ZAP;ZA;PA
48,2,28,0.1607,0,
49,2,35,0.1623,1,HYP
50,2,38,0.1598,5,EF;EL;FE;LEV;ELF
51,3,340,0.2181,21,MI;UM;MURK;CUR;KAMI;AIM;CUM;UMIAK;MA;AI;RUMAKI;AMU;MU;AMI;MIC;KA;CRU;AM;CWM;RUM;KI
52,3,408,0.2423,21,RUE;THRU;RUES;SH;HE;TRUE;SECT;UH;HURT;ES;SEC;HUE;HES;THE;HUES;SHE;ECRU;TRUES;ECHT;CRU;EH
53,3,142,0.1746,11,RAJ;AR;CRAW;WAR;JAR;WARK;JAW;RAW;ARC;AW;ARK
54,3,107,0.1732,2,MO;OM
55,3,510,0.288,35,KAURI;TAROK;LO;OKRA;ORA;OI;TARO;TAU;KORAI;KOR;AIRT;ORT;AR;AI;RIA;ART;KART;TRIO;KAT;AT;RAI;OR;KA;KORAT;ZORI;IRK;KOI;OKA;KORA;TRIOL;AIR;RAT;TA;ARK;TAR
56,3,98,0.1731,2,BY;PYX
57,3,228,0.2152,7,BO;BE;EH;CHEZ;OE;HE;OBE
58,3,103,0.1724,0,
59,3,236,0.2079,14,MOG;BO;OM;LOG;LO;MOB;MO;MOL;GO;BLOG;GOB;MOM;BOG;LOB
60,3,111,0.1868,0,
61,3,313,0.2269,23,TYIN;HI;THIN;HYP;WHY;WHIN;BY;THINK;WINK;INK;WYN;WHINY;KIN;HINKY;WINY;YIN;PYIN;WIN;INKY;THY;IN;HIN;KI
62,3,183,0.1813,15,JAB;PI;IGG;JABS;PA;BIG;GIB;BAP;GIP;PIG;GIBS;BA;AB;ABS;BI
63,3,197,0.1867,8,ACYL;AWN;WAWL;AW;CAW;PLY;AWL;WAW
64,3,90,0.1659,1,XU
65,3,168,0.1888,3,QI;KI;SPY
66,3,455,0.2632,34,RAN;RAJ;XU;WAR;PUR;PAR;UP;AX;PAWN;AW;JAUP;NAP;PA;JAR;WAN;UNAU;PAX;UN;WAX;AR;RAX;PAN;NU;PAW;AN;AWN;WAP;RAP;JAW;RUN;NA;NAW;WAUR;RAW
67,3,205,0.1958,3,WHY;WIRY;WRY
68,3,322,0.2185,24,GOT;OUT;GO;TOFU;YOU;YO;TOY;JO;TOG;GOY;OY;UT;JOG;JOY;OF;FOU;TO;FOG;OFT;FOGGY;FOGY;FOY;JOT;GOUT
69,3,128,0.1791,1,UH
70,3,264,0.2023,18,FA;FAYS;NA;ZAS;NAY;SAY;FAY;FAS;JAY;FAN;NAYS;AN;JAYS;YA;AS;ZA;AYS;AY
71,3,729,0.3653,56,GEL;TEN;GENRO;LEG;URGE;TELL;LO;NEG;GO;ERUGO;OGLER;OLE;TERN;NEROL;NET;GURNET;LOG;ET;OGRE;ELL;GELT;ENROLL;GORE;OGLE;ROLL;REG;TEL;EL;GLEN;ERGO;LOGE;ENG;EN;NE;ORE;RE;OUR;GET;OR;GOR;RET;LOUR;ERG;URN;ENROL;ER;LORN;EGO;RUG;LORE;LET;ROLE;ERN;ROUGE;TEG;GEN
72,3,151,0.2122,6,JUT;TUB;XU;BUT;UT;TUX
73,3,91,0.165,2,BY;BYS
74,3,312,0.2106,8,XU;CUE;KUE;JUG;JEU;EGG;JEUX;EX
75,3,318,0.2074,18,EH;HUH;HYP;DUPE;DUE;DUP;HEP;HUP;UP;YUP;HYPE;DUH;PUD;HE;PE;HUE;UH;PEH
76,3,112,0.1691,5,RYA;DAY;AD;YA;AY
77,3,296,0.2175,6,XI;NIX;IN;ZIN;RIN;ZINC
78,3,350,0.224,14,STATS;SAT;STAT;TASS;TAT;TAS;ASS;AT;TATS;AS;STY;ATT;TA;TASTY
79,3,329,0.2122,13,BO;OF;BUB;OM;MOB;MO;FUB;FOB;BULB;BUBO;BOB;BOMB;BLUB
80,3,320,0.2177,15,BEAD;BE;DAZE;BICE;ACE;ICH;DACE;BEACH;CAD;AD;AE;ZA;ICE;BI;EACH
81,3,229,0.1925,22,FORM;OMS;MOJO;FRO;FORME;JO;FEMS;ME;EF;OM;OF;OE;FEM;OR;ORS;FOR;JOE;FE;MO;EM;EMS;FORMS
82,3,170,0.1812,5,LI;XI;XU;ILK;CUB
83,3,116,0.1684,7,TO;GOT;JO;JOT;GO;TOG;JOG
84,3,82,0.163,0,
85,3,232,0.1879,25,JAG;BA;AX;AG;TAG;TAX;TAD;GAT;TA;AB;CAB;BAD;JAB;BAT;GAD;TAB;CAD;CAT;AD;TAJ;AT;BAG;DAB;GAB;DAG
86,3,506,0.2612,17,OH;NO;ON;HOOD;OD;NOO;NOD;HON;OHO;NOH;NOON;HOD;OOH;ONO;DON;DO;HO
87,3,500,0.2686,44,ANE;CAIN;TIN;AIT;IT;KNIT;WE;NICE;TIC;ANT;ACNE;WENT;ANTI;CINE;CENT;NEW;ANTIC;NIT;ANI;KIT;INK;KINA;KIN;NE;EN;TINE;CAN;ANEW;AI;AIN;AN;CANT;KNEW;NA;ACE;KINE;TI;IN;WEN;ENTIA;ICE;NEWT;KI;CANE
88,3,439,0.252,41,AIT;LATI;IT;QI;AE;TIL;LIT;AIL;LIE;ALIT;ALE;LAY;TAIL;LAITY;AL;TIE;BI;LEI;EAT;TALE;EL;LI;BY;LIB;AI;ILEA;AT;TAEL;YA;TAE;AY;LA;TILE;LAT;LEA;TALI;BIT;BIALY;TA;TI;BILE
89,3,141,0.1851,9,SLY;XU;UM;MUT;FLY;MU;VUM;UT;TUX
90,3,360,0.2311,27,MIX;SIM;MI;MIG;IVY;SIX;AS;XIS;ISM;AIMS;VIG;VIMS;XI;AIS;VIM;IS;AIM;AYS;SAY;AI;VIS;VIA;YA;AY;MIS;VISA;SI
91,3,211,0.1921,8,FRO;NO;OF;ON;NOR;OR;FOR;FON
92,3,276,0.2162,11,IF;BUB;FIB;FUJI;JIBB;KIF;FUB;JIB;BI;BUBU;KI
93,3,251,0.2127,24,WHIZ;PI;MIX;MI;HIP;HIM;WHIM;ZIN;HI;XI;NIX;WIZ;WHIN;ZIP;PIX;PIN;NIM;WIN;NIP;IN;WIMP;HIN;IMP;WHIP
94,3,158,0.1771,13,BE;BY;OM;BEY;OE;MO;MY;BYE;EM;OX;ME;YE;EX
95,3,154,0.1779,9,BO;VOX;VOW;XU;BOW;OX;WO;OW;BOX
96,3,411,0.2319,27,GYRE;ROE;BEG;ORC;BE;CRY;EBB;ROB;CYBER;REG;ORB;BY;BORE;OE;ORBY;BYRE;ORE;RE;ROBE;GYRO;OR;OBE;BO;ER;BRO;GYBE;REB
97,3,744,0.3339,80,GOT;AGO;TOGA;NET;GELS;SEL;AGES;TOG;GANE;LES;SNAG;ANGEL;ELS;TOGAE;ANGELS;SEA;NEST;GEN;TETS;GEL;LEG;NEG;GO;TENS;OE;OES;NETS;STET;TEA;SET;SEGO;TEST;TET;GOES;AG;ES;LEST;ET;GETS;LEANS;SEG;EL;ENG;ENS;EN;NAG;NE;NAE;GEST;AN;TELS;NA;LEAN;TEG;TEN;TOE;GAE;ANE;NETTS;AE;SEN;SETT;AGE;GENS;TEL;TO;TOEA;GET;ANES;GAEN;LEA;GAN;GOTTEN;EGO;LENS;LET;LETS;GAES;TOES;NETT
98,3,176,0.1876,7,SUQ;PUS;UPS;US;UP;SUP;SPY
99,3,128,0.1681,4,POX;OX;KOP;OP
100,3,330,0.2191,30,PI;PITY;IT;DIPT;PIPET;TIDY;TYPP;PIP;DITE;PIETY;ET;PIPE;TEPID;DIET;TIE;DIPPY;ID;DIT;PE;PIT;DIP;PIPY;TIP;PYX;DIE;PIE;PET;TIPPY;TYPE;TI
101,4,530,0.2434,17,TSKS;TO;ZOA;STOUT;OS;TSK;OUT;SOT;SO;ZA;TOUT;TOSS;YUTZ;UT;AZO;STOA;SOU
102,4,1463,0.4082,81,RIG;ALL;BRAIL;LAG;ALE;ELL;AR;RAI;BRIG;GYRAL;CLAG;LIAR;RAG;GEL;LEAR;LEG;LAR;LEARY;RAGI;RIAL;CRY;GAL;BRAE;CLEAR;BY;GIRL;GARB;LIB;RAGE;ARB;LAIR;LA;CLARY;GLAIR;RAIL;EARL;BRAG;LIRA;THY;GIB;AIR;GRAIL;EAR;ARGIL;LIBRA;BRA;AG;CRIB;LARI;AL;BI;BYRL;LIBRAE;EL;RIA;BIG;RIB;GALL;GLAIRY;GEAR;EGAL;GAE;LARGE;AE;AIL;AGE;ARGLE;AIRY;GALE;ARC;BIRL;GAR;LI;GLARY;RALE;AI;CRAG;THRALL;LEA;GYRI;ARIL
103,4,758,0.2733,51,PI;PIC;PITY;FARD;TIN;MY;IT;FARCI;DIPT;WYE;TIDY;YEW;CITY;AX;WE;TIC;DRAFTY;CRAFT;PITH;ARC;FAX;NIT;FAR;ME;INDRAFT;AFT;ARF;FA;PHT;DYE;PIN;AR;RAX;ID;DIT;DIN;RAFT;CRAFTY;PIT;DIP;TYE;MYTH;EMYD;NIP;TIP;IN;EM;MEW;DRAFT;TI;YE
104,4,347,0.1979,4,NTH;HUH;XU;UH
105,4,1046,0.3282,85,APO;YAWS;MIG;YAP;SAGY;IMPI;AMP;PIA;GAS;GAP;SWOP;SWAY;MIB;SAG;WOS;PAW;AMI;POWS;AY;SAMP;WAG;AM;WO;SOW;PI;MI;OS;MAY;YAW;AW;GAMB;OP;PA;POW;SWAMP;ZIP;BIMA;YAG;BY;SAY;GAY;YA;MAP;YAM;GIB;SAW;MAWS;AG;WAS;PIAS;PAM;OW;BI;MA;MAS;POI;SAP;SWAMI;BIG;SWAG;QI;SWAP;MAG;WAY;AS;OI;IAMBI;SO;IAMB;MAW;PAWS;SWAM;APOS;SOP;WOP;BIMAS;SOAP;AI;GIMP;WAP;GAMP;PAS;GAM;PAY;IMP
106,4,548,0.2373,23,GOT;GO;HI;BOT;AH;TOG;KHI;OF;TO;HAJ;AHI;FOB;KA;KIR;FOG;IRK;BO;OFT;KIRN;GOB;BOG;KI;HA
107,4,922,0.2916,50,PI;ITS;SNITS;PISS;INS;TIN;SIX;PSST;IT;HI;KNIT;XIS;HITS;THIN;HIT;NITS;INFIX;XI;FIST;SIFT;TINS;IS;KNITS;NIT;NTH;FIZ;ZIP;KHI;IF;PIX;HINT;THINK;THINS;INK;STINK;IFS;SIPS;SNIT;PSI;HINS;IN;PST;PIS;FIX;ZIPS;SIP;HIN;HINTS;TI;SI
108,4,1261,0.3693,45,IGGS;PI;GIG;RUGS;IGG;OS;POOS;RIG;GOS;GO;RIGS;JOGS;GUIRO;OI;SOGGILY;POO;GOGOS;XI;OP;JO;SO;GIP;JUG;JOG;GOOS;LI;PILY;OIL;GOGO;PIG;JIGS;POI;OUR;OR;JIGGLY;GIRO;GOO;OILY;RUG;JIG;GOOP;GOOGLY;LIP;GIGS;JUGS
109,4,734,0.271,47,WISP;DIRTS;PUTRID;GUT;DIRT;PUG;XU;WILD;UP;TUG;RIDS;TUP;GRIDS;SPUD;UTS;SILD;TUPS;WILDS;IS;LIS;DUG;DUPS;UT;LIST;TUX;LI;WIS;IDS;RID;DIRL;DIRLS;PUTS;PUTZ;ID;PUD;WIST;PSI;GRID;DUP;UPS;PUT;PST;STUD;SRI;LISP;GUTS;SI
110,4,998,0.3096,23,KI;ZAG;LO;HI;LICH;AG;KILO;VIG;LAG;CIG;ICH;CHI;HILA;VIGA;GAL;GHI;ZA;AL;LI;CHIC;LA;GAOL;HIC
111,4,849,0.2823,34,MY;OVA;BA;FRY;YO;AHOY;RYOT;YURT;TOY;TURF;AH;HAM;AB;OY;HOY;UT;BAH;AVO;OH;TURFY;TO;MA;HOT;RUT;AHA;TUT;HO;TRYMA;AM;TRY;BAM;HAO;TOT;HA
112,4,2245,0.5473,123,MOLD;LOAD;DOIT;DOT;LO;TUI;MODAL;LAMB;UH;BOT;INTO;AMIDOL;TIMID;INTUIT;ABO;OM;MOB;NU;AMI;ID;MOD;AM;IN;HUNT;DIOL;ADIT;IMIDO;BOD;MI;LAD;LOTI;HI;BOA;AMIN;TOLA;DAM;DOM;ALOIN;UNTOLD;AMBO;LAM;OLD;AMIDO;UT;TOLD;UN;IF;AD;LOT;MID;HUN;LA;NIDAL;DAB;BOLA;MOLA;TOD;MALOTI;DO;TIMBAL;IT;BA;TOMBAL;MODI;TOM;HIT;MOA;OBA;LOAM;ADO;AL;AB;BAD;TOMB;MA;DAL;IODIN;TIDAL;ODA;BAM;TOIT;BALD;LAB;TI;LOB;DINT;MOL;HIM;TIN;HID;INTOMB;DOL;MAD;DOMAL;IDOL;UNIT;OI;OMIT;MINT;IMID;NUT;AMID;NIT;LOID;BAL;FIT;HINT;TO;TUN;OD;MOT;TOAD;DIT;DIN;NIM;BO;LOIN;MO;BOLD;HUT;HIN;DIM;UNTO
