simulation_num,N,moves,seconds,word_count,word_list
113,4,488,0.2153,16,EDGY;GED;GEY;DYE;EDDY;WEDGY;DE;WED;DEW;YEW;ED;JEW;WE;DYED;YE;DEY
114,4,802,0.2688,48,TEN;DEX;TET;TENDU;TEND;JET;DUN;WYE;WYTE;ED;DUB;DEY;BUN;NET;END;WYTED;TENT;ET;NUDE;DE;LYE;TENTY;YETT;UN;WUD;BY;DEN;DYE;YEN;NETTY;WYN;EN;NE;NU;DENT;EX;TYE;DUET;DUE;JETTY;YET;NUB;BUD;JEU;TED;NETT;BUY;YE
115,4,2202,0.532,126,HADST;TUI;SHAW;SATI;AWAITS;SHADS;HATS;SKAT;AH;ADS;CUTS;HAT;HAD;TWAS;SCUTA;SAC;CATS;AT;WATS;AWASH;AWL;DATA;CASH;UTA;STAW;ASH;AA;AIT;AW;KAS;TAWS;HAWS;SHA;TAW;DHAKS;HAS;DAK;DAWT;STASH;SCATS;UT;WAT;SWATS;AD;SHAD;SAWS;WHAT;DAWTS;AAS;SAW;UTAS;HAST;AWLS;SHWA;WAITS;KAAS;IT;KATS;WAIT;SHWAS;SH;HAW;SWAT;WAS;AAHS;TAU;SAU;TAD;WAST;SCAT;TASK;AWAIT;KATAS;DAHS;CASHAWS;WAD;ASK;DHAK;DAHLS;WADS;TAS;DAW;TA;TI;HA;ITS;KATA;TSK;WHA;DAHL;SCUTS;SHAT;AS;SHAWL;CAW;DAWS;CAWS;ASCI;UTS;SKA;SCUT;WHATS;AWA;TADS;WAW;WASH;SHAWS;CUT;AI;CAT;KAT;WAWL;WITS;KA;CASHAW;WAWS;TWA;DAKS;SAT;AHS;AITS;SAD;WAWLS;DAH;AAH;WIT
116,4,413,0.213,12,PHT;OP;TO;WRY;COT;OPT;TRY;TOPH;COP;PRY;POT;TOP
117,4,1029,0.3202,44,MOR;ORMER;XU;MY;ROC;ORC;ORYX;BE;CRY;ROM;LUREX;URB;OMER;REM;ME;UN;COME;BERM;EXURB;OM;BRUX;NU;CORM;RE;OR;EX;MOC;REC;URN;RUN;LUXE;ER;MO;RULY;EM;UNRULY;COMER;REX;LURE;LUX;CORY;ERN;COR;REB
118,4,980,0.3108,76,YES;SHOE;TOE;OS;HOSES;OSE;MHO;KYES;MOSH;TOMS;MOS;SH;TOSH;SOM;TOYS;KOS;YO;TOM;YEGG;SEGS;OMS;HOSEYS;SMOKY;HM;MOSEY;SOS;ES;OHMS;TOY;SHOES;YOM;SO;SOMS;OY;OHM;OHS;HOY;HOS;EGGY;SEG;OH;OM;TO;YOK;OE;SOYS;OES;YOKS;SOT;HOT;SHMO;OYES;HOES;MOT;SOY;SHOT;MHOS;HOE;TYE;HO;SHMOES;MOSEYS;GEY;SKOSH;MO;KYE;HOYS;OSES;HOSEY;MOSK;HOSE;TOES;SKY;EGG;TYES;YE
119,4,1135,0.3343,62,REDD;RIME;EIDE;DIME;MI;DEMY;REI;RIMMED;IRED;MY;EMIR;DIED;RIDDED;ED;IMMY;MM;DEY;HM;IRE;EDDY;DID;RIM;HYDRID;DIRE;ZEK;DE;MIRE;EMMER;ZYME;DYER;HMM;REM;ME;DIMMED;DYE;DERIDED;RID;DERIDE;RED;MIR;RE;ID;IDEM;MID;REDID;RIDE;EMMY;RIMED;HYDRIDE;MED;EMYD;ER;EM;DIDY;MIDDY;DIE;REDDED;ZED;DIM;MIRED;YE;DIMMER
120,4,805,0.2732,56,FIXT;LIFTS;ITS;SLIT;TILS;SIX;IT;STILLS;SILLS;TIL;LIT;XIS;FILLS;LISTS;STILL;LIFT;TIC;FISTS;XI;FIST;SILL;SIFT;ILL;SILD;CIST;IS;LIS;FILL;TILLS;SIFTS;SIT;ILLS;LIST;CISTS;IF;FIT;LI;VIS;SILK;IFS;SIC;SLITS;SITS;FILS;VILLS;FITS;FIX;ILK;CIS;TIS;LITS;FIL;VILL;TI;TILL;SI
121,4,1548,0.4194,105,FUSELS;CULLS;LESS;OMS;BUS;ELL;SEL;BOS;LES;FOBS;MULES;SELLS;UMBOS;OM;OF;MOB;BUSES;US;MU;BULL;MOC;SCULLS;ELS;SELS;SOBFUL;COS;OS;UM;MUSES;FUB;MOS;UP;FLUB;BUSS;MUSSEL;CUPS;SELFS;BUMF;PULSES;FLUS;BUMFS;MULE;MULL;PULSE;UPS;SUB;SCULP;PULLS;PULS;SCUP;PUL;MUSSELS;COB;SOM;MULLS;ES;USES;CLUB;BUM;SUM;EL;PULL;CUP;FOB;LUM;MOBS;SELL;UMBO;FUSE;MUSE;SELF;SCULPS;FUSS;COMP;FLUBS;USE;MUSS;BULLS;MOCS;CUPSFUL;ELLS;SCUPS;COMPS;SO;SUBS;SLUM;SCULL;CULL;FLU;CLUBS;MUS;SULFO;FUBS;BO;FUSES;SLUB;FUSEL;FULL;MO;SOB;COBS;FULLS;SLUBS;ELF;ESS
122,4,1522,0.3772,96,YAWS;BOYS;SAYS;ANOAS;NOT;BOT;SWAY;AYS;YOW;ON;ABYSS;SYN;SAC;SWOON;AY;COYS;SWAYS;OOT;OCAS;WO;YAYS;NABS;NOB;TOYO;YAW;BOA;AW;YO;YOWS;WAYS;COO;BAYS;CAYS;COY;ANY;WOO;BY;COT;SAY;BONY;YA;CYTON;ANOA;SAW;NOO;BAY;CYAN;NAY;COB;ABY;BA;TOYS;WAS;NAB;TOY;TONY;AB;OY;BOYO;OW;TOBY;CON;ABS;AN;BOAS;NA;YOB;ASS;TON;BYS;CONY;ABYS;YAY;NO;BOY;SWOONY;WAY;AS;ASCOT;CAW;BAN;ANT;CAWS;YON;ASWOON;BANTY;CAY;OCA;TO;BOO;CYANO;TOO;SCOT;BO;SACS;NAYS
123,4,936,0.3054,42,GAUGE;GAUR;SWAG;GAG;XU;PUG;WOE;GO;AGO;UP;AX;AS;AW;SWAGE;AGE;AG;AGUE;WAS;SAU;GURU;RUGA;GAS;OW;SAX;WOG;WAX;OE;SAG;OUPH;SAGO;GOAS;GOA;GAGE;WAG;SAGE;SAW;EGO;RUG;AUGUR;WAUR;WO;WAGE
124,4,858,0.3004,40,LO;MHO;MY;UM;PLUMY;HEP;OHO;PEW;OLE;HE;WE;YO;PEH;LOO;HM;WHY;PLUM;OLEO;OOH;OHM;OY;HOY;PLY;PHEW;HOLY;OH;EL;OE;MU;PE;LUM;HOE;HO;HELO;WHO;EH;WHOLE;HOLE;HEW;HOOLY
125,4,548,0.2354,33,POH;OUT;HYPO;FRY;OP;URP;HYP;PHOT;TURF;POUR;FUR;UT;FURZY;HOP;TOUR;QOPH;OH;TYPY;TO;HOT;RUT;POT;OUR;TOP;HOUR;HO;TYPO;POUT;TOPH;PYX;PRY;FURY;POUF
126,4,790,0.2607,46,JABS;CAP;MY;ABY;AE;YEW;CAMP;MAC;BA;AW;CAW;AWE;WE;WAB;AMP;PA;JAM;PAM;MAW;BAP;AB;MAE;YEA;CAB;PAC;JAB;BY;MA;CABS;PAW;ABS;WAP;MAP;EX;JAW;JEW;WAE;CAM;WABS;AM;BAM;PYX;BYS;CAMPY;ABYS;YE
127,4,830,0.2792,38,SAID;AID;XU;UM;SIX;SCUM;AS;AIL;XIS;VUM;LID;DISC;SAU;XI;AIS;DAIS;SAIL;SILD;SUM;LIS;IS;DIS;CUM;SADI;LI;VIS;AI;VIA;US;AD;MU;ID;VID;MUS;JAIL;SAD;VISA;SI
128,4,1085,0.3359,40,GAUR;VAGUE;XU;RUE;GAVE;HE;VUG;AG;UH;AGUE;EURO;RUGA;CUR;VAU;HEX;CUE;OX;AVE;HUE;OH;VEX;CAVIE;AI;VIA;OR;EX;CHUG;HO;CAVE;HUG;VIE;EH;CHEZ;VICE;RUG;ECHO;RHO;ICE;GUV;VAC
129,4,493,0.2301,21,TSK;XU;TORSK;TORS;BOTS;TOR;ORTS;BOT;ROB;STOB;ORB;TO;ORT;BORT;OR;ORS;BO;BORTS;ROT;ROTS;BRO
130,4,1264,0.3462,60,NEUK;HONK;FOHN;NO;KEP;HONE;PUKE;NONE;HEP;KUNE;OHO;KEEF;UP;HE;YO;FENNY;FOH;KEF;FEN;PEH;KNEE;YON;EEK;KONK;HON;ONE;OY;PEEN;HOY;NEE;UN;ON;OH;EF;OF;PEN;NUKE;YOK;EN;NENE;NE;NU;PEE;KUE;FEU;PE;FEH;HO;FEE;PENNY;EH;KEN;FE;UKE;KEEN;NEEP;HEN;PUN;NOH;KENO
131,4,1036,0.3228,80,DEX;FART;FED;WAR;WARP;DRAT;WRAP;DE;TARE;AR;DERAT;PAW;PART;AT;PREXY;ER;FARD;TARED;AW;PA;FAT;PREX;TAW;TARP;DRY;WARD;WAT;ERA;DRAW;RED;RE;PE;EX;PARD;FARED;WARY;REF;PRY;REX;RAT;AWRY;RAW;FARL;PYRE;WARPED;PARE;FARE;DEXY;TAP;TREF;FAR;PRAT;FA;REP;RAP;WARED;TRY;DEF;FER;PED;TA;PAT;TRAP;WRY;ARE;PAR;ED;PYREX;EF;WART;ART;PARED;WAP;TWA;FE;WARE;PYX;PER;PERT;TAR
132,4,587,0.254,34,FOX;LO;IVY;TOADY;GO;HI;AX;DAFT;COL;LOG;XI;CHI;FAY;LOCH;OX;FAD;FAX;OAF;OFAY;COG;CLOG;AFT;FA;OF;TO;DAY;TOAD;AD;YA;AY;CHIVY;OFT;OXY;FOXY
133,4,2119,0.5099,140,APO;OPEN;NEAR;WET;PAVE;PAEON;MOWN;FEN;MANE;NOT;APE;TOW;LANE;TWEE;NEAP;MOTE;NAM;AFAR;ANEAR;LAX;WOMAN;ON;NOM;OM;OF;AR;RAX;MOPE;FAENA;MOW;TOP;WOT;AM;VENOM;WO;TOPEE;TEEN;FON;FANE;NOTE;MAN;AA;FOP;PEW;TEE;OP;PA;TWEEN;POW;LAM;FAX;MANO;PEEN;WEEN;NEE;PEN;OE;PEE;LA;PE;NOWT;PEA;WON;EAR;TOMAN;FOE;TOWNEE;AEON;TOPE;WOE;PENAL;TOWN;OWN;FEAR;TOM;TEPA;ET;WEEP;AVE;ONE;AL;NOMA;OW;FAR;VENAL;FA;ARF;TONE;MA;VEE;EN;NE;POT;AN;OPE;TEW;FEE;AXAL;NA;ENOW;FANO;TON;VEEP;NO;TOE;ANE;POTEEN;FRAE;EON;OWE;AE;PEON;AX;WE;NOW;PEAR;POM;FAN;TONAL;FRAENA;WOP;MAX;FEET;EF;TO;VENA;TWO;WEE;MOT;TOEA;PONE;MOP;FE;FAVE;MO;NOPE;POET;NEEP;PET;MON
134,4,283,0.1972,10,OH;SUQ;THUS;PHT;JO;THO;US;HUH;HO;UH
135,4,705,0.2615,15,AUK;FA;HAIKU;YUKKY;VAU;AI;AHI;AH;HI;HAIK;DUH;YUK;KI;HA;UH
136,4,1383,0.3791,50,MUD;XU;UM;GO;FUME;FUB;DUB;JUMBO;BUXOM;DUMBO;BUM;JO;DUO;MEOU;OX;ME;JEUX;BOMB;BOX;EMU;EF;OF;DUMB;FOU;MEG;OM;OE;MOB;GEUM;FEM;JOB;GEM;MOUE;MU;FEU;FEUD;FOG;BO;DUOMO;DUE;FE;UMBO;MO;EGO;EM;BUD;JEU;OUD;BOB;FOE
137,4,407,0.2089,13,BO;BY;BOY;KAB;KA;YOB;BA;AB;OY;CAB;YO;BOB;BACK
138,4,986,0.3128,45,REIF;DRUM;MI;REI;FUMIER;TUI;MURR;UM;XU;MUT;FUME;ERR;VUM;DURR;FIE;MUMU;BRR;MUM;URB;FIZ;MURRE;FUR;UT;ME;REM;TUX;IF;EXURB;EMU;BRUX;FUMER;TURD;RUT;RE;MU;BRUT;EX;URD;BRUME;ER;EM;REX;RUM;FUD;MUD
139,4,1419,0.406,62,KENCH;BIDI;YID;KEP;ZINE;IT;CEP;ZIN;TIL;TIDY;LICH;ZEIN;LIE;LIT;LID;ICILY;TIC;LICIT;TIDILY;BICE;ICH;PECH;DIB;ZEP;PENCIL;ZEK;LIEN;PEKIN;BID;LICE;TIE;BI;ZINC;LI;PEN;DITCH;INK;LIB;EN;KIN;NE;PEC;ITCH;ID;INCH;DIT;PE;PEIN;CEIL;BICEP;DICE;DIZEN;KEN;KINE;IDYL;TI;BITCH;IN;BIT;ICE;DIE;KI
140,4,597,0.2372,24,SLY;WIGS;MY;WIG;ISMS;ISM;MM;SYLI;SI;CWMS;IS;LIS;JISM;PLY;JISMS;LI;JIGS;SYLIS;YWIS;WILY;CWM;JIG;SWIG;WIS
141,4,321,0.1935,20,SKID;ED;GED;ET;DE;SKI;KIS;IS;DIS;IDS;ID;GET;KID;DISK;KIDS;TED;TEG;ZED;KI;SI
142,4,695,0.2734,23,ORZO;ZOOS;OS;WHOSO;OI;UH;SO;RHOS;OOH;HOS;SORE;EROS;OH;ORE;RE;OR;ZOO;HO;WHO;WHORE;ER;RHO;ORZOS
143,4,1494,0.3682,68,SLY;SLOE;LO;COLD;HOLMS;OHED;HELMS;COZ;ELD;HOLM;CLOZE;OLE;ED;HE;ELM;COL;END;COLS;ELLS;HOLLY;DELS;DELLS;LEZ;HELD;HOLDEN;DE;ELL;HELLO;DEL;HOLED;OLD;DELLY;HELM;HOLY;OH;DEN;SLED;LEND;EL;EDH;HELL;OE;HELLS;HOED;EN;HOLD;NE;LED;COLY;COZEN;HO;HOE;DELL;HELO;HOLS;EH;ELS;ELMS;COED;COLE;COLLY;HOLE;HEN;NELLY;COLED;ZED;OLDEN;DHOLE
144,4,400,0.214,14,BUSY;BY;TUBS;BUYS;TUB;BUT;SUB;US;TUT;BYS;BUTT;UT;BUY;BUS
145,4,824,0.2973,46,SUE;APSE;SPAT;BES;USE;STUPA;UP;QUEST;SPUTA;SUP;SECT;TUP;ZAP;TAPS;ZAPS;MM;BE;PUS;SPA;ES;PA;TAP;UTS;SPAZ;CESTA;TUPS;SEC;ZA;BEST;UT;UTA;US;PUTS;PUTZ;AT;PUTT;ATT;SPUE;APT;SUQ;UPS;PUT;PST;PATS;TA;PAT
146,4,304,0.1913,5,HM;BY;MY;FLY;SH
147,4,1589,0.4289,70,MOR;TOME;TOE;ROE;TUMMY;MURR;MY;UM;MUT;LEMUR;MORE;ERR;NUN;ELM;TOR;TOM;MM;YURT;ROM;NUT;MUM;TOMMY;OMER;RUMOR;MURRE;TUMOR;UT;ME;REM;UN;TORR;MOREL;TORE;EMU;EL;OM;TO;MURE;ORT;TUN;TURN;ELMY;MURRY;OE;NU;RUT;MERRY;MOT;RE;MU;ORE;RUMMER;OR;EMMY;YUM;URN;RUN;RUMMY;TUMMLER;MO;ROT;TRY;MEL;EM;ER;RUM;MUN;MORT;UMM;TREMOR
148,4,283,0.1934,7,OFT;OF;TO;VOW;WOK;WO;OW
149,4,703,0.2571,47,ISBA;BLISS;BIAS;SAID;AID;BIS;POH;SAB;SILDS;BA;AS;AIL;LID;DISS;BAIL;SIB;BILK;AIS;DIB;OP;SAIL;SILD;DIBS;IS;LIS;BID;AB;DIS;BI;BASIL;HOP;OH;LI;LIB;AI;BASS;LIBS;ABS;SILK;BAS;ID;HO;SIBS;ILK;ASS;SABS;SI
150,4,760,0.2929,46,BISE;KI;REIS;SEI;REI;MI;TSK;BIS;REVS;VIER;QI;SICS;SIVERS;SEIS;SERS;SKIMS;SIB;ES;BIER;BIERS;SKI;REV;VIERS;IS;VISES;SERF;BI;VISE;EVICT;RES;VIS;RE;SIC;EVICTS;SIVER;ERS;SIBS;VIE;BISES;ER;SERFS;SKIM;VIES;CIS;SER;SI
